File Path,Modified Time
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_esentutl_sensitive_file_copy.yml,2025-11-06 14:51:32.206523
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_esentutl_webcache.yml,2025-11-06 14:51:32.220518
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_eventvwr_susp_child_process.yml,2025-11-06 14:51:32.227544
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_event_logging_disable_via_key_minint.yml,2025-11-06 14:51:32.248535
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_expand_cabinet_files.yml,2025-11-06 14:51:32.255535
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_explorer_break_process_tree.yml,2025-11-06 14:51:32.269530
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_findstr_download.yml,2025-11-06 14:51:32.318510
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_findstr_lsass.yml,2025-11-06 14:51:32.353496
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_findstr_recon_pipe_output.yml,2025-11-06 14:51:32.383117
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_findstr_security_keyword_lookup.yml,2025-11-06 14:51:32.397113
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_findstr_subfolder_search.yml,2025-11-06 14:51:32.411108
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_fltmc_unload_driver.yml,2025-11-06 14:51:32.446123
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_fltmc_unload_driver_sysmon.yml,2025-11-06 14:51:32.460088
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_forfiles_proxy_execution_.yml,2025-11-06 14:51:32.479685
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_ftp_arbitrary_command_execution.yml,2025-11-06 14:51:32.542660
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_googleupdate_susp_child_process.yml,2025-11-06 14:51:32.596877
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_hktl_cobaltstrike_bloopers_cmd.yml,2025-11-06 14:51:32.799828
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_hktl_cobaltstrike_bloopers_modules.yml,2025-11-06 14:51:32.820820
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_hktl_impacket_lateral_movement.yml,2025-11-06 14:51:33.123933
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_hktl_rubeus.yml,2025-11-06 14:51:33.516844
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_hktl_sharpevtmute.yml,2025-11-06 14:51:33.581714
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_hktl_sharpview.yml,2025-11-06 14:51:33.638721
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_hktl_sharp_chisel.yml,2025-11-06 14:51:33.659745
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_hktl_sharp_impersonation.yml,2025-11-06 14:51:33.687733
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_hktl_silenttrinity_stager.yml,2025-11-06 14:51:33.701732
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_hktl_winpwn.yml,2025-11-06 14:51:33.807823
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_iexpress_susp_execution.yml,2025-11-06 14:51:33.905784
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_iis_appcmd_susp_module_install.yml,2025-11-06 14:51:33.940744
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_iis_logs_deletion.yml,2025-11-06 14:51:33.975759
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_imewbdld_download.yml,2025-11-06 14:51:34.043057
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_java_susp_child_process.yml,2025-11-06 14:51:34.120029
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_java_susp_child_process_2.yml,2025-11-06 14:51:34.134023
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_kerberos_coercion_via_dns_spn_spoofing.yml,2025-11-06 14:51:34.183008
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_keyscrambler_susp_child_process.yml,2025-11-06 14:51:34.196970
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_lodctr_performance_counter_tampering.yml,2025-11-06 14:51:34.268194
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_lolbin_gather_network_info.yml,2025-11-06 14:51:34.377629
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_lolbin_mavinject_process_injection.yml,2025-11-06 14:51:34.447573
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_lolbin_pcalua.yml,2025-11-06 14:51:34.517575
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_lolbin_pester.yml,2025-11-06 14:51:34.573525
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_lolbin_replace.yml,2025-11-06 14:51:34.644727
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_lolbin_syncappvpublishingserver_execute_psh.yml,2025-11-06 14:51:34.749686
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_lolbin_tttracer_mod_load.yml,2025-11-06 14:51:34.791665
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_lolbin_unregmp2.yml,2025-11-06 14:51:34.798668
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_mode_codepage_russian.yml,2025-11-06 14:51:34.926806
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_mpcmdrun_dll_sideload_defender.yml,2025-11-06 14:51:34.954795
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_msdt_arbitrary_command_execution.yml,2025-11-06 14:51:34.996778
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_msdt_susp_cab_options.yml,2025-11-06 14:51:35.010775
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_msiexec_dll.yml,2025-11-06 14:51:35.120720
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_msiexec_execute_dll.yml,2025-11-06 14:51:35.151962
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_msiexec_install_quiet.yml,2025-11-06 14:51:35.167583
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_msiexec_install_remote.yml,2025-11-06 14:51:35.173616
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_msiexec_web_install.yml,2025-11-06 14:51:35.189270
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_mssql_susp_child_process.yml,2025-11-06 14:51:35.273889
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_mssql_veaam_susp_child_processes.yml,2025-11-06 14:51:35.273889
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_mstsc_remote_connection.yml,2025-11-06 14:51:35.305165
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_netsh_helper_dll_persistence.yml,2025-11-06 14:51:35.451863
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_net_stop_service.yml,2025-11-06 14:51:35.535961
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_net_user_add.yml,2025-11-06 14:51:35.551584
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_net_user_add_never_expire.yml,2025-11-06 14:51:35.567233
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_net_use_mount_admin_share.yml,2025-11-06 14:51:35.589921
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_net_use_mount_share.yml,2025-11-06 14:51:35.606080
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_nltest_execution.yml,2025-11-06 14:51:35.674607
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_nltest_recon.yml,2025-11-06 14:51:35.690262
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_nslookup_poweshell_download.yml,2025-11-06 14:51:35.755285
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_ntdsutil_susp_usage.yml,2025-11-06 14:51:35.770940
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_odbcconf_driver_install.yml,2025-11-06 14:51:35.790601
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_odbcconf_driver_install_susp.yml,2025-11-06 14:51:35.806253
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_odbcconf_register_dll_regsvr.yml,2025-11-06 14:51:35.837495
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_odbcconf_register_dll_regsvr_susp.yml,2025-11-06 14:51:35.853087
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_odbcconf_response_file.yml,2025-11-06 14:51:35.856627
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_odbcconf_response_file_susp.yml,2025-11-06 14:51:35.875319
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_office_arbitrary_cli_download.yml,2025-11-06 14:51:35.890945
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_office_onenote_susp_child_processes.yml,2025-11-06 14:51:35.969054
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_office_outlook_enable_unsafe_client_mail_rules.yml,2025-11-06 14:51:35.975588
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_office_outlook_susp_child_processes.yml,2025-11-06 14:51:36.005778
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_office_outlook_susp_child_processes_remote.yml,2025-11-06 14:51:36.021432
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_office_susp_child_processes.yml,2025-11-06 14:51:36.052675
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_office_winword_dll_load.yml,2025-11-06 14:51:36.068296
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_pdqdeploy_execution.yml,2025-11-06 14:51:36.091433
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_pdqdeploy_runner_susp_children.yml,2025-11-06 14:51:36.106942
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_plink_susp_tunneling.yml,2025-11-06 14:51:36.175994
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_powershell_aadinternals_cmdlets_execution.yml,2025-11-06 14:51:36.191648
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_powershell_active_directory_module_dll_import.yml,2025-11-06 14:51:36.207269
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_powershell_add_windows_capability.yml,2025-11-06 14:51:36.222892
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_powershell_amsi_init_failed_bypass.yml,2025-11-06 14:51:36.238512
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_powershell_amsi_null_bits_bypass.yml,2025-11-06 14:51:36.256168
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_powershell_base64_invoke.yml,2025-11-06 14:51:36.357505
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_powershell_base64_reflection_assembly_load.yml,2025-11-06 14:51:36.392354
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_powershell_base64_reflection_assembly_load_obfusc.yml,2025-11-06 14:51:36.392354
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_powershell_base64_wmi_classes.yml,2025-11-06 14:51:36.407947
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_powershell_computer_discovery_get_adcomputer.yml,2025-11-06 14:51:36.553561
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_powershell_create_service.yml,2025-11-06 14:51:36.577278
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_powershell_defender_exclusion.yml,2025-11-06 14:51:36.639247
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_powershell_disable_firewall.yml,2025-11-06 14:51:36.654869
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_powershell_downgrade_attack.yml,2025-11-06 14:51:36.693151
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_powershell_download_com_cradles.yml,2025-11-06 14:51:36.693151
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_powershell_download_patterns.yml,2025-11-06 14:51:36.757200
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_powershell_dsinternals_cmdlets.yml,2025-11-06 14:51:36.793542
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_powershell_enable_susp_windows_optional_feature.yml,2025-11-06 14:51:36.809163
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_powershell_encoding_patterns.yml,2025-11-06 14:51:36.840406
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_powershell_export_certificate.yml,2025-11-06 14:51:36.878225
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_powershell_frombase64string_archive.yml,2025-11-06 14:51:36.893878
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_powershell_get_clipboard.yml,2025-11-06 14:51:36.940746
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_powershell_get_localgroup_member_recon.yml,2025-11-06 14:51:36.956365
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_powershell_hide_services_via_set_service.yml,2025-11-06 14:51:36.978492
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_powershell_import_module_susp_dirs.yml,2025-11-06 14:51:37.023341
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_powershell_install_unsigned_appx_packages.yml,2025-11-06 14:51:37.023341
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_powershell_invocation_specific.yml,2025-11-06 14:51:37.038934
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_powershell_invoke_webrequest_download.yml,2025-11-06 14:51:37.070205
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_powershell_malicious_cmdlets.yml,2025-11-06 14:51:37.310587
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_powershell_msexchange_transport_agent.yml,2025-11-06 14:51:37.326011
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_powershell_remotefxvgpudisablement_abuse.yml,2025-11-06 14:51:37.379522
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_powershell_remove_mppreference.yml,2025-11-06 14:51:37.379522
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_powershell_service_dacl_modification_set_service.yml,2025-11-06 14:51:37.655887
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_powershell_set_acl.yml,2025-11-06 14:51:37.680017
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_powershell_set_acl_susp_location.yml,2025-11-06 14:51:37.695672
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_powershell_set_policies_to_unsecure_level.yml,2025-11-06 14:51:37.711297
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_powershell_shadowcopy_deletion.yml,2025-11-06 14:51:37.742534
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_powershell_stop_service.yml,2025-11-06 14:51:37.774845
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_powershell_susp_download_patterns.yml,2025-11-06 14:51:37.795537
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_powershell_susp_parent_process.yml,2025-11-06 14:51:37.811130
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_powershell_token_obfuscation.yml,2025-11-06 14:51:37.842401
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_powershell_user_discovery_get_aduser.yml,2025-11-06 14:51:37.875215
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_powershell_x509enrollment.yml,2025-11-06 14:51:37.895875
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_powershell_xor_commandline.yml,2025-11-06 14:51:37.911471
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_powershell_zip_compress.yml,2025-11-06 14:51:37.911471
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_pressanykey_lolbin_execution.yml,2025-11-06 14:51:37.958332
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_provlaunch_potential_abuse.yml,2025-11-06 14:51:37.996171
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_provlaunch_susp_child_process.yml,2025-11-06 14:51:38.009708
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_pua_adfind_enumeration.yml,2025-11-06 14:51:38.040983
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_pua_adfind_execution.yml,2025-11-06 14:51:38.040983
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_pua_adfind_susp_usage.yml,2025-11-06 14:51:38.056605
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_pua_advancedrun.yml,2025-11-06 14:51:38.072226
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_pua_advancedrun_priv_user.yml,2025-11-06 14:51:38.080760
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_pua_chisel.yml,2025-11-06 14:51:38.125608
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_pua_pingcastle.yml,2025-11-06 14:51:38.360101
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_pua_pingcastle_script_parent.yml,2025-11-06 14:51:38.375753
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_pua_process_hacker.yml,2025-11-06 14:51:38.381262
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_pua_rclone_execution.yml,2025-11-06 14:51:38.412542
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_pua_system_informer.yml,2025-11-06 14:51:38.459402
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_pua_trufflehog.yml,2025-11-06 14:51:38.481529
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_python_pty_spawn.yml,2025-11-06 14:51:38.541990
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_rdrleakdiag_process_dumping.yml,2025-11-06 14:51:38.641684
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_reagentc_disable_windows_recovery_environment.yml,2025-11-06 14:51:38.657277
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_regasm_regsvcs_uncommon_extension_execution.yml,2025-11-06 14:51:38.681934
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_regasm_regsvcs_uncommon_location_execution.yml,2025-11-06 14:51:38.681934
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_regedit_export_critical_keys.yml,2025-11-06 14:51:38.697561
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_regedit_export_keys.yml,2025-11-06 14:51:38.713211
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_regedit_import_keys.yml,2025-11-06 14:51:38.728832
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_regedit_import_keys_ads.yml,2025-11-06 14:51:38.744461
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_regini_ads.yml,2025-11-06 14:51:38.769379
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_regini_execution.yml,2025-11-06 14:51:38.782060
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_registry_enumeration_for_credentials_cli.yml,2025-11-06 14:51:38.797689
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_registry_export_of_thirdparty_creds.yml,2025-11-06 14:51:38.813363
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_registry_ie_security_zone_protocol_defaults_downgrade.yml,2025-11-06 14:51:38.828960
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_registry_logon_script.yml,2025-11-06 14:51:38.844581
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_registry_new_network_provider.yml,2025-11-06 14:51:38.860709
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_registry_office_disable_python_security_warnings.yml,2025-11-06 14:51:38.876362
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_registry_provlaunch_provisioning_command.yml,2025-11-06 14:51:38.898051
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_registry_set_unsecure_powershell_policy.yml,2025-11-06 14:51:38.913645
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_registry_special_accounts_hide_user.yml,2025-11-06 14:51:38.913645
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_regsvr32_flags_anomaly.yml,2025-11-06 14:51:38.944889
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_regsvr32_network_pattern.yml,2025-11-06 14:51:38.982694
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_regsvr32_susp_child_process.yml,2025-11-06 14:51:38.998352
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_regsvr32_susp_exec_path_1.yml,2025-11-06 14:51:39.011390
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_regsvr32_susp_extensions.yml,2025-11-06 14:51:39.042665
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_regsvr32_susp_parent.yml,2025-11-06 14:51:39.058288
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_reg_add_safeboot.yml,2025-11-06 14:51:39.082914
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_reg_delete_runmru.yml,2025-11-06 14:51:39.126762
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_reg_delete_safeboot.yml,2025-11-06 14:51:39.142377
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_reg_desktop_background_change.yml,2025-11-06 14:51:39.158003
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_reg_disable_defender_wmi_autologger.yml,2025-11-06 14:51:39.183156
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_reg_dumping_sensitive_hives.yml,2025-11-06 14:51:39.230060
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_reg_enable_windows_recall.yml,2025-11-06 14:51:39.245674
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_reg_import_from_suspicious_paths.yml,2025-11-06 14:51:39.261800
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_reg_lsa_disable_restricted_admin.yml,2025-11-06 14:51:39.283433
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_reg_modify_group_policy_settings.yml,2025-11-06 14:51:39.361536
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_reg_nolmhash.yml,2025-11-06 14:51:39.383744
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_reg_service_imagepath_change.yml,2025-11-06 14:51:39.446235
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_reg_software_discovery.yml,2025-11-06 14:51:39.461885
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_remote_access_tools_anydesk.yml,2025-11-06 14:51:39.512230
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_remote_access_tools_anydesk_susp_exec.yml,2025-11-06 14:51:39.559098
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_remote_access_tools_meshagent_arguments.yml,2025-11-06 14:51:39.599946
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_remote_access_tools_renamed_meshagent_execution.yml,2025-11-06 14:51:39.643257
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_remote_access_tools_screenconnect_remote_execution_susp.yml,2025-11-06 14:51:39.700155
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_remote_access_tools_teamviewer_incoming_connection.yml,2025-11-06 14:51:39.762590
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_renamed_binary.yml,2025-11-06 14:51:39.831675
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_renamed_binary_highly_relevant.yml,2025-11-06 14:51:39.847297
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_renamed_createdump.yml,2025-11-06 14:51:39.885033
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_renamed_paexec.yml,2025-11-06 14:51:40.044314
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_renamed_pressanykey.yml,2025-11-06 14:51:40.075556
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_renamed_rundll32_dllregisterserver.yml,2025-11-06 14:51:40.085588
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_renamed_sysinternals_procdump.yml,2025-11-06 14:51:40.112756
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_rpcping_credential_capture.yml,2025-11-06 14:51:40.175274
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_rundll32_mshtml_runhtmlapplication.yml,2025-11-06 14:51:40.286128
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_rundll32_process_dump_via_comsvcs.yml,2025-11-06 14:51:40.348646
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_rundll32_susp_execution_with_image_extension.yml,2025-11-06 14:51:40.464487
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_rundll32_susp_shellexec_execution.yml,2025-11-06 14:51:40.464487
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_rundll32_susp_shellexec_ordinal_execution.yml,2025-11-06 14:51:40.486635
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_schtasks_change.yml,2025-11-06 14:51:40.629160
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_schtasks_curl_and_powershell_combo.yml,2025-11-06 14:51:40.676024
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_schtasks_delete.yml,2025-11-06 14:51:40.687036
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_schtasks_disable.yml,2025-11-06 14:51:40.702698
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_schtasks_env_folder.yml,2025-11-06 14:51:40.718313
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_schtasks_persistence_windows_telemetry.yml,2025-11-06 14:51:40.787211
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_schtasks_powershell_persistence.yml,2025-11-06 14:51:40.802931
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_schtasks_reg_loader.yml,2025-11-06 14:51:40.834079
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_schtasks_schedule_type.yml,2025-11-06 14:51:40.863736
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_schtasks_schedule_type_system.yml,2025-11-06 14:51:40.863736
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_schtasks_system_process.yml,2025-11-06 14:51:40.934295
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_sc_create_service.yml,2025-11-06 14:51:40.965540
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_sc_sdset_allow_service_changes.yml,2025-11-06 14:51:41.014416
